=== PAGINATED-ASSESSMENTS (Status Code: 200) ===
{
    "count": 79,
    "next": "https://forum.minerva.edu/api/v1/paginated-assessments?page=2",
    "previous": null,
    "results": [
        {
            "id": 94407,
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "created-on": "2025-02-12T11:36:04Z",
            "description": null,
            "muted": true,
            "title": null,
            "unmuted-at": null,
            "updated-on": "2025-02-12T11:36:04Z",
            "class": {
                "id": 92448,
                "absence-notifications-scheduled": false,
                "absence-notifications-sent": false,
                "active-breakout-session": null,
                "active-breakout-session-id": null,
                "actual-length-seconds": 0,
                "allow-student-no-video": false,
                "av-config": null,
                "av-service": "opentok",
                "bandwidth-mode": "high",
                "canvas-course-id": null,
                "canvas-id": null,
                "canvas-section-id": null,
                "class-number": 14,
                "course-title": null,
                "created-on": "2025-02-12T11:36:04Z",
                "current-filter": "",
                "date": "2025-03-04T21:00:00Z",
                "disable-slideshow-recording": true,
                "discussion-iframe-url": null,
                "enable-broadcast": false,
                "enable-single-pc": true,
                "enable-student-audio-only": false,
                "enable-student-drawing": false,
                "end-time": "2025-03-04T22:30:00Z",
                "experimental-features": false,
                "flight-server": "class-new-pubsub-2",
                "in-person-location": null,
                "is-in-flight": true,
                "is-open": false,
                "licode-group": "mke-sf",
                "licode-server": "licode-fallback1.av.minervaproject.com",
                "location-hint-ip": null,
                "max-subscribed-streams": 25,
                "max-updated-streams": 10,
                "module-updated-on": null,
                "opentok-screenshare-session-id": "2_MX40NzIyODEzNH5-MTczOTM2MDE2NDIwMH5aUjhqMXVHN0d2aVJNOGFXdWxCQ0ZicnV-fn4",
                "opentok-session-id": "1_MX40NzIyODEzNH5-MTczOTM2MDE2NDE4MX54S3pqMUhyZWdqOGhFYXhtWGMwOVlNM3F-fn4",
                "opentok-use-dedicated-server": false,
                "ptt-mode": true,
                "published": true,
                "pubsub-server": null,
                "reduced-framerate-cutoff": null,
                "resources-have-been-unlocked": false,
                "section-id": 12241,
                "settings-overrides": null,
                "should-record-session": true,
                "teacher-user-id": 200,
                "title": "CS130 Session 14 - Randomization Inference II + Case Study",
                "type": "virtual",
                "updated-on": "2025-03-03T18:37:13Z",
                "using-always-up-server": true,
                "recording-sessions": []
            },
            "summary": {
                "results": [
                    "--"
                ],
                "has-scored-outcome-assessments": false
            }
        },
        {
            "id": 94406,
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "created-on": "2025-02-12T11:36:04Z",
            "description": null,
            "muted": true,
            "title": null,
            "unmuted-at": null,
            "updated-on": "2025-02-12T11:36:04Z",
            "class": {
                "id": 92447,
                "absence-notifications-scheduled": false,
                "absence-notifications-sent": false,
                "active-breakout-session": null,
                "active-breakout-session-id": null,
                "actual-length-seconds": 0,
                "allow-student-no-video": false,
                "av-config": null,
                "av-service": "opentok",
                "bandwidth-mode": "high",
                "canvas-course-id": null,
                "canvas-id": null,
                "canvas-section-id": null,
                "class-number": 14,
                "course-title": null,
                "created-on": "2025-02-12T11:36:04Z",
                "current-filter": "",
                "date": "2025-03-04T19:00:00Z",
                "disable-slideshow-recording": true,
                "discussion-iframe-url": null,
                "enable-broadcast": false,
                "enable-single-pc": true,
                "enable-student-audio-only": false,
                "enable-student-drawing": false,
                "end-time": "2025-03-04T20:30:00Z",
                "experimental-features": false,
                "flight-server": "class-new-pubsub-3",
                "in-person-location": null,
                "is-in-flight": true,
                "is-open": false,
                "licode-group": "mke-sf",
                "licode-server": "licode-fallback1.av.minervaproject.com",
                "location-hint-ip": null,
                "max-subscribed-streams": 25,
                "max-updated-streams": 10,
                "module-updated-on": null,
                "opentok-screenshare-session-id": "2_MX40NzIyODEzNH5-MTczOTM2MDE2NDExOH4yTEVSYmhnN0g0UlpXcm5XcGwxUndHOXp-fn4",
                "opentok-session-id": "2_MX40NzIyODEzNH5-MTczOTM2MDE2NDA5N35tVGxJb3VoNFc0SStoSUZQK1FEUVlLL3d-fn4",
                "opentok-use-dedicated-server": false,
                "ptt-mode": true,
                "published": true,
                "pubsub-server": null,
                "reduced-framerate-cutoff": null,
                "resources-have-been-unlocked": false,
                "section-id": 12240,
                "settings-overrides": null,
                "should-record-session": true,
                "teacher-user-id": 200,
                "title": "CS130 Session 14 - Randomization Inference II + Case Study",
                "type": "virtual",
                "updated-on": "2025-03-03T18:37:06Z",
                "using-always-up-server": true,
                "recording-sessions": []
            },
            "summary": {
                "results": [
                    "--"
                ],
                "has-scored-outcome-assessments": false
            }
        },
        {
            "id": 93263,
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "created-on": "2025-01-16T10:30:16Z",
            "description": null,
            "muted": true,
            "title": null,
            "unmuted-at": null,
            "updated-on": "2025-01-16T10:30:16Z",
            "class": {
                "id": 91304,
                "absence-notifications-scheduled": false,
                "absence-notifications-sent": false,
                "active-breakout-session": null,
                "active-breakout-session-id": null,
                "actual-length-seconds": 0,
                "allow-student-no-video": false,
                "av-config": null,
                "av-service": "opentok",
                "bandwidth-mode": "high",
                "canvas-course-id": null,
                "canvas-id": null,
                "canvas-section-id": null,
