=== PAGINATED-ASSIGNMENTS (Status Code: 200) ===
{
    "count": 194,
    "next": "https://forum.minerva.edu/api/v1/paginated-assignments?page=2",
    "previous": null,
    "results": [
        {
            "description-format": "markdown",
            "canvas-module-id": null,
            "extension-notifications-scheduled": 0,
            "title": "Ethnography Interview Project Assignment Step 1",
            "can-submit-url": false,
            "created-on": "2021-08-10T02:22:48Z",
            "can-submit-multiple-resources": false,
            "is-group-assignment": false,
            "group-count": 0,
            "scoring-category-default": "neither",
            "do-plagiarism-detection": true,
            "grade-by": "2021-09-27T06:00:00Z",
            "length": "500-1000 words",
            "canvas-id": null,
            "canvas-section-id": null,
            "section-id": 7691,
            "is-description-overwritten": false,
            "can-submit-workbook": false,
            "python-notebook": null,
            "section-title": "Integrated Learning I: Managing Complexity of a Global World",
            "type": "iterative",
            "module-updated-on": null,
            "updated-on": "2022-01-04T06:41:52Z",
            "due-date": "2021-09-19T06:00:00Z",
            "description-url": null,
            "is-due-date-overwritten": false,
            "publish-at": null,
            "muted": false,
            "canvas-course-id": null,
            "extension-notifications-sent": 0,
            "unmuted-at": "2022-01-04T06:41:52Z",
            "id": 80193,
            "grouping": "",
            "published": true,
            "can-submit-file": true,
            "class": null,
            "canvas-module-item-id": null,
            "weight": "1x",
            "num": 8331,
            "assignment-submissions": [
                {
                    "id": 161642,
                    "archived": false,
                    "assignment-group-id": null,
                    "assignment-id": 80193,
                    "attempt": 1,
                    "canvas-id": null,
                    "created-on": "2021-09-19T00:28:40Z",
                    "file-url": null,
                    "finalized": true,
                    "finalized-at": "2021-09-19T00:29:35Z",
                    "has-been-graded": false,
                    "is-incomplete": false,
                    "late": false,
                    "title": null,
                    "type": null,
                    "updated-on": "2021-09-19T00:29:35Z",
                    "url": null,
                    "user": {
                        "id": 11915,
                        "activated-at": null,
                        "always-show-my-talk-time": false,
                        "aws-avatar-key": "Miray_\u00d6zcan_11915_2024-10-27T22:17:48.324Z",
                        "zoom-preference": "zoom-to-fit",
                        "calendar-url": "https://forum.minerva.edu/feeds/calendars/user_5YeIvyIE5nl1u3b3g4m5J34Txq1sZDpYhzCGnMQR.ics",
                        "blur-background": false,
                        "canvas-admin": false,
                        "canvas-connection-status": null,
                        "canvas-user-id": null,
                        "created-on": "2021-06-04T18:50:40Z",
                        "email": "miray@uni.minerva.edu",
                        "enable-backbone-stats-recording": false,
                        "enable-live-captions": true,
                        "enable-stats-collection": true,
                        "enable-student-drawing": false,
                        "first-name": "Miray",
                        "ideal-teacher-talk-time-fraction": 0.2,
                        "is-active": true,
                        "is-recording-agent": false,
                        "last-login": "2025-02-27T03:22:31.964037Z",
                        "last-name": "\u00d6zcan",
                        "link-to-cn-assets": false,
                        "minerva-id": "654995",
                        "official-first-name": "Miray",
                        "official-last-name": "\u00d6zcan",
                        "org-id": 1,
                        "pronunciation-url": null,
                        "ptt-mode": true,
                        "role": "non-administrator",
                        "terms-of-service-accepted-on": "2021-08-07T17:57:49.612767Z",
                        "last-turnitin-eula-accepted": "v1beta",
                        "title": "",
                        "updated-on": "2023-12-19T00:48:40Z"
                    },
                    "user-id": 11915,
                    "assignment-submission-resources": [
                        {
                            "id": 164936,
                            "assignment-submission-id": 161642,
                            "created-on": "2021-09-19T00:29:35Z",
                            "page": 1,
                            "primary": true,
                            "resource-id": 2709007,
                            "updated-on": "2024-04-02T17:16:41Z",
                            "zoom": 1.0,
                            "resource": {
                                "id": 2709007,
                                "canvas-id": null,
                                "copied-from-resource": null,
                                "created-for-breakout-id": null,
                                "created-on": "2021-09-19T00:29:34Z",
                                "external-id": null,
                                "google-mimetype": null,
                                "is-public": false,
                                "is-static-url": false,
                                "mux-resource-details": null,
                                "retry-attempts": 0,
                                "size": null,
                                "status": "done",
                                "subtype": null,
                                "thumbnail-url": null,
                                "title": "Miray Ozcan IL91-Ethnography Interview Project Assignment.pdf",
                                "type": "pdf",
                                "updated-on": "2021-09-19T00:29:34Z",
                                "uploader-id": 11915,
                                "url": "https://s3.amazonaws.com/picasso.box_resources/a998eee2-18e0-11ec-af75-f2592e05e868/Miray Ozcan IL91-Ethnography Interview Project Assignment.pdf",
                                "sle-worksheet-template-uuid": null,
                                "whiteboard-controller-model-id": 738417,
                                "html-slide-content": null
                            }
                        }
                    ]
                },
                {
                    "id": 161659,
                    "archived": false,
                    "assignment-group-id": null,
                    "assignment-id": 80193,
                    "attempt": 2,
                    "canvas-id": null,
                    "created-on": "2021-09-19T01:14:16Z",
                    "file-url": null,
                    "finalized": true,
                    "finalized-at": "2021-09-19T01:14:22Z",
                    "has-been-graded": false,
                    "is-incomplete": false,
                    "late": false,
                    "title": null,
                    "type": null,
                    "updated-on": "2021-09-19T01:14:23Z",
                    "url": null,
                    "user": {
                        "id": 11915
                    },
                    "user-id": 11915,
                    "assignment-submission-resources": [
                        {
                            "id": 164953,
                            "assignment-submission-id": 161659,
                            "created-on": "2021-09-19T01:14:22Z",
                            "page": 1,
                            "primary": true,
                            "resource-id": 2709065,
                            "updated-on": "2024-04-02T17:17:04Z",
                            "zoom": 1.0,
                            "resource": {
                                "id": 2709065,
                                "canvas-id": null,
                                "copied-from-resource": null,
                                "created-for-breakout-id": null,
                                "created-on": "2021-09-19T01:14:22Z",
