=== PAGINATED-RESOURCES (Status Code: 200) ===
{
    "count": 2983189,
    "next": "https://forum.minerva.edu/api/v1/paginated-resources?page=2",
    "previous": null,
    "results": [
        {
            "id": 5548995,
            "canvas-id": null,
            "copied-from-resource": null,
            "created-for-breakout-id": null,
            "created-on": "2025-03-04T00:14:32Z",
            "external-id": "cm7tqld6d1rea0j082mf80acj",
            "google-mimetype": null,
            "is-public": true,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": "minerva-doc",
            "thumbnail-url": null,
            "title": "Forum Doc",
            "type": "minerva-doc",
            "updated-on": "2025-03-04T00:14:32Z",
            "uploader-id": 606,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": null,
            "html-slide-content": null
        },
        {
            "id": 5548994,
            "canvas-id": null,
            "copied-from-resource": null,
            "created-for-breakout-id": null,
            "created-on": "2025-03-04T00:12:46Z",
            "external-id": "4b7351af-a0b7-4259-96fa-72ddd481471e",
            "google-mimetype": null,
            "is-public": false,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": "sled",
            "thumbnail-url": null,
            "title": "Pre-class Workbook (Clone)",
            "type": "sle",
            "updated-on": "2025-03-04T00:12:46Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": "fc89488e-b6c8-4289-b142-6968badd96c4",
            "whiteboard-controller-model-id": null,
            "html-slide-content": null
        },
        {
            "id": 5548993,
            "canvas-id": null,
            "copied-from-resource": null,
            "created-for-breakout-id": null,
            "created-on": "2025-03-04T00:11:45Z",
            "external-id": null,
            "google-mimetype": null,
            "is-public": true,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Whiteboard",
            "type": "whiteboard",
            "updated-on": "2025-03-04T00:11:45Z",
            "uploader-id": 190,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": 1651295,
            "html-slide-content": null
        },
        {
            "id": 5548987,
            "canvas-id": null,
            "copied-from-resource": 5548967,
            "created-for-breakout-id": 315481,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": "18diU0i3fRQvZILFqav199MvG6unJ8pBWDWEEpIYfDY8",
            "google-mimetype": "application/vnd.google-apps.document",
            "is-public": true,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Group 1 Notes for Household Plumbing Network Redux",
            "type": "google-drive",
            "updated-on": "2025-03-04T00:14:17Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": null,
            "html-slide-content": null
        },
        {
            "id": 5548979,
            "canvas-id": null,
            "copied-from-resource": null,
            "created-for-breakout-id": null,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": null,
            "google-mimetype": null,
            "is-public": false,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Slide for Session Summary - 2003019",
            "type": "html-slide",
            "updated-on": "2025-03-04T00:14:17Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": 1651293,
