=== PAGINATED-CLASSES (Status Code: 200) ===
{
    "count": 10671,
    "next": "https://forum.minerva.edu/api/v1/paginated-classes?page=2",
    "previous": null,
    "results": [
        {
            "id": 89779,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": null,
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2024-11-19T20:43:24Z",
            "current-filter": "",
            "date": "0001-01-01T10:00:00Z",
            "disable-slideshow-recording": true,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": true,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "0001-01-01T11:01:00Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": "64.71.13.162",
            "max-subscribed-streams": 22,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": "2_MX40NzIyODEzNH42NC43MS4xMy4xNjJ-MTczMjA0OTAwNDE4MH5MT2hiTzVrcHg5WlVFNjlkMERJMUJhR3p-fn4",
            "opentok-session-id": "1_MX40NzIyODEzNH42NC43MS4xMy4xNjJ-MTczMjA0OTAwMzkwNX5yYWN2QzArUDNQNlJnRlRoUXdqYjA3Skd-fn4",
            "opentok-use-dedicated-server": false,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 9133,
            "title": "CS111 Technical Interview - Elrond",
            "type": "virtual",
            "updated-on": "2024-11-19T20:45:00Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 3,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
